Breed,Found
Dachshund Mix,1
Dachshund/Chihuahua Shorthair,1
Miniature Schnauzer Mix,1
Cardigan Welsh Corgi Mix,1
Standard Schnauzer Mix,1
Irish Wolfhound Mix,1
Miniature Pinscher Mix,1
Dachshund Mix,1
Yorkshire Terrier/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Pembroke Welsh Corgi Mix,1
Black Mouth Cur Mix,1
Blue Lacy Mix,1
Labrador Retriever/Pit Bull,1
Australian Shepherd Mix,1
Pembroke Welsh Corgi Mix,1
Labrador Retriever Mix,1
Border Collie/German Shepherd,1
Australian Cattle Dog Mix,1
Dachshund Mix,1
Rottweiler Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Miniature Pinscher Mix,1
American Bulldog Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever/German Shepherd,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Black Mouth Cur/Catahoula,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Great Pyrenees Mix,1
Australian Cattle Dog Mix,1
American Bulldog Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Labrador Retriever/German Shepherd,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund/Chihuahua Shorthair,1
Cairn Terrier Mix,1
Whippet Mix,1
Australian Cattle Dog Mix,1
Yorkshire Terrier Mix,1
Miniature Pinscher/Maltese,1
Labrador Retriever Mix,1
Great Pyrenees Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Great Pyrenees Mix,1
Yorkshire Terrier Mix,1
Beagle Mix,1
Golden Retriever Mix,1
Rottweiler Mix,1
Dachshund Mix,1
Schipperke Mix,1
Jack Russell Terrier Mix,1
Blue Lacy Mix,1
Dachshund Mix,1
Yorkshire Terrier Mix,1
Japanese Chin Mix,1
Manchester Terrier Mix,1
American Staffordshire Terrier Mix,1
Labrador Retriever,1
Chow Chow/German Shepherd,1
Rat Terrier Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Saluki Mix,1
Shih Tzu Mix,1
Australian Cattle Dog,1
Dachshund/Chihuahua Shorthair,1
Boxer Mix,1
American Bulldog Mix,1
French Bulldog/English Bulldog,1
Plott Hound Mix,1
Miniature Pinscher/Chihuahua Shorthair,1
Siberian Husky Mix,1
Labrador Retriever/German Shepherd,1
Border Collie Mix,1
Bull Terrier Mix,1
Australian Kelpie Mix,1
Miniature Pinscher Mix,1
Shih Tzu Mix,1
Australian Shepherd Mix,1
Australian Cattle Dog Mix,1
Plott Hound,1
Bull Terrier Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Jack Russell Terrier Mix,1
Boxer Mix,1
Blue Lacy Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Keeshond Mix,1
Labrador Retriever Mix,1
Norfolk Terrier Mix,1
Boston Terrier,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Yorkshire Terrier,1
Shih Tzu Mix,1
Pekingese,1
Dachshund/Chihuahua Shorthair,1
Rat Terrier/Chihuahua Shorthair,1
Beagle Mix,1
Shih Tzu,1
Pug Mix,1
Labrador Retriever/German Shepherd,1
Manchester Terrier Mix,1
Labrador Retriever Mix,1
Pug Mix,1
Boxer Mix,1
Yorkshire Terrier Mix,1
American Staffordshire Terrier Mix,1
Dachshund,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Border Collie/Catahoula,1
Great Dane Mix,1
Bulldog Mix,1
Bichon Frise,1
Labrador Retriever Mix,1
Australian Shepherd/Chihuahua Shorthair,1
Cairn Terrier Mix,1
Miniature Schnauzer Mix,1
Boxer Mix,1
Border Terrier Mix,1
Parson Russell Terrier Mix,1
Labrador Retriever,1
Cardigan Welsh Corgi/Chihuahua Shorthair,1
Shih Tzu Mix,1
American Bulldog Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Beagle,1
Australian Shepherd/Anatol Shepherd,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Labrador Retriever,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Anatol Shepherd,1
Boxer Mix,1
Labrador Retriever/Pit Bull,1
Dachshund Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Shih Tzu Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Alaskan Malamute,1
Labrador Retriever Mix,1
Cardigan Welsh Corgi Mix,1
Border Collie Mix,1
Boxer Mix,1
Lhasa Apso Mix,1
French Bulldog,1
Labrador Retriever Mix,1
Golden Retriever Mix,1
Plott Hound Mix,1
Lhasa Apso Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Shih Tzu,1
Boston Terrier,1
Border Collie Mix,1
Shih Tzu Mix,1
Dachshund Mix,1
Border Collie Mix,1
Carolina Dog Mix,1
Miniature Schnauzer/Miniature Poodle,1
Plott Hound Mix,1
Great Pyrenees/German Shepherd,1
Bichon Frise Mix,1
Cardigan Welsh Corgi Mix,1
Carolina Dog Mix,1
Boxer Mix,1
Norfolk Terrier Mix,1
Border Collie Mix,1
Australian Cattle Dog Mix,1
Jack Russell Terrier Mix,1
Boxer Mix,1
American Foxhound Mix,1
Rottweiler Mix,1
Labrador Retriever/Pointer,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Shetland Sheepdog Mix,1
Swedish Vallhund Mix,1
Border Collie Mix,1
Rottweiler/German Shepherd,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Dachshund Mix,1
Boston Terrier,1
Miniature Pinscher,1
Rottweiler Mix,1
Rat Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Plott Hound Mix,1
Carolina Dog Mix,1
Australian Kelpie Mix,1
Border Collie Mix,1
Miniature Schnauzer,1
Shih Tzu,1
Black Mouth Cur/Catahoula,1
Basset Hound Mix,1
Miniature Schnauzer Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Pomeranian,1
Black Mouth Cur Mix,1
Australian Shepherd Mix,1
Blue Lacy Mix,1
Bullmastiff Mix,1
Shih Tzu Mix,1
Rat Terrier Mix,1
Boxer/Pit Bull,1
Rottweiler Mix,1
Cairn Terrier,1
Dachshund/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
American Staffordshire Terrier Mix,1
Shih Tzu,1
Labrador Retriever Mix,1
Plott Hound Mix,1
American Pit Bull Terrier Mix,1
Australian Kelpie Mix,1
Great Pyrenees Mix,1
Rottweiler Mix,1
Boxer Mix,1
American Staffordshire Terrier Mix,1
Boxer/Pit Bull,1
Pekingese Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Havanese Mix,1
Miniature Schnauzer Mix,1
Alaskan Husky Mix,1
Border Collie/German Shepherd,1
Pug Mix,1
Boxer Mix,1
Labrador Retriever/German Shepherd,1
Beagle Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Shih Tzu,1
Australian Cattle Dog Mix,1
Dachshund/Chihuahua Shorthair,1
Australian Cattle Dog,1
Yorkshire Terrier Mix,1
Jack Russell Terrier Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Rottweiler,1
Pekingese Mix,1
Australian Shepherd Mix,1
Chow Chow Mix,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Miniature Schnauzer Mix,1
Greyhound,1
Australian Cattle Dog/Staffordshire,1
Australian Cattle Dog Mix,1
Australian Cattle Dog Mix,1
Beauceron Mix,1
Cardigan Welsh Corgi Mix,1
Shiba Inu Mix,1
Australian Shepherd Mix,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Australian Shepherd Mix,1
Labrador Retriever/Chinese Sharpei,1
Australian Cattle Dog Mix,1
Rottweiler Mix,1
Beagle/German Shepherd,1
Labrador Retriever Mix,1
Beagle/Chihuahua Shorthair,1
Basenji Mix,1
Labrador Retriever/German Shepherd,1
Great Pyrenees Mix,1
American Staffordshire Terrier Mix,1
Miniature Pinscher Mix,1
Treeing Walker Coonhound Mix,1
Beagle,1
Australian Cattle Dog,1
Norfolk Terrier Mix,1
Boxer Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever/German Shepherd,1
Australian Cattle Dog Mix,1
Dachshund Mix,1
Blue Lacy Mix,1
American Bulldog Mix,1
Shih Tzu Mix,1
Dachshund Mix,1
Rat Terrier,1
Pharaoh Hound Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Boston Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
American Staffordshire Terrier,1
Australian Cattle Dog Mix,1
Whippet Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Parson Russell Terrier Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Welsh Springer Spaniel Mix,1
Australian Kelpie Mix,1
Australian Cattle Dog Mix,1
English Cocker Spaniel Mix,1
Labrador Retriever,1
Pug,1
Rat Terrier Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Rottweiler Mix,1
Dachshund Mix,1
Golden Retriever,1
Great Pyrenees,1
Australian Shepherd/Cocker Spaniel,1
Labrador Retriever Mix,1
Shiba Inu Mix,1
Rat Terrier Mix,1
Cardigan Welsh Corgi/Chihuahua Shorthair,1
Shih Tzu Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund/Chihuahua Shorthair,1
Boxer/Catahoula,1
Rat Terrier Mix,1
Australian Shepherd Mix,1
Field Spaniel Mix,1
Labrador Retriever/Pointer,1
Bull Terrier/Pit Bull,1
Beagle Mix,1
Rat Terrier Mix,1
American Bulldog Mix,1
Havanese Mix,1
Great Pyrenees,1
Labrador Retriever/Pit Bull,1
Cardigan Welsh Corgi Mix,1
American Bulldog Mix,1
Great Pyrenees Mix,1
Australian Cattle Dog/Staffordshire,1
Australian Shepherd Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Pembroke Welsh Corgi/Chihuahua Shorthair,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Tibetan Terrier Mix,1
Australian Cattle Dog Mix,1
Australian Cattle Dog Mix,1
Pug Mix,1
Lhasa Apso Mix,1
Rottweiler Mix,1
Rottweiler Mix,1
Blue Lacy Mix,1
Boxer Mix,1
Pug Mix,1
Jack Russell Terrier Mix,1
Beauceron Mix,1
Parson Russell Terrier Mix,1
Dachshund,1
Great Pyrenees Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Miniature Pinscher Mix,1
Pug,1
Labrador Retriever Mix,1
Border Collie Mix,1
Australian Cattle Dog Mix,1
Border Collie Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Pomeranian/Chihuahua Shorthair,1
American Bulldog Mix,1
Boxer Mix,1
Boxer Mix,1
Canaan Dog Mix,1
Rottweiler Mix,1
Dachshund Mix,1
Dachshund Mix,1
Whippet/Chihuahua Shorthair,1
Dachshund Mix,1
Basset Hound Mix,1
Labrador Retriever Mix,1
Black Mouth Cur Mix,1
American Staffordshire Terrier Mix,1
Yorkshire Terrier Mix,1
Australian Shepherd Mix,1
Boston Terrier Mix,1
Whippet Mix,1
Boxer Mix,1
Boxer/Pit Bull,1
Rat Terrier Mix,1
Siberian Husky,1
Labrador Retriever Mix,1
Black Mouth Cur Mix,1
Australian Cattle Dog Mix,1
American Staffordshire Terrier Mix,1
Miniature Schnauzer Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Rat Terrier/Pointer,1
Miniature Schnauzer Mix,1
Cardigan Welsh Corgi/Chihuahua Shorthair,1
Basset Hound,1
Yorkshire Terrier/Chihuahua Shorthair,1
Siberian Husky Mix,1
Rat Terrier Mix,1
Australian Cattle Dog Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Dachshund Mix,1
Border Collie Mix,1
Labrador Retriever,1
Australian Cattle Dog Mix,1
American Bulldog Mix,1
Yorkshire Terrier/Miniature Poodle,1
Yorkshire Terrier Mix,1
Pug,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Yorkshire Terrier/Chihuahua Shorthair,1
Boston Terrier Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Pug Mix,1
Leonberger Mix,1
Dachshund Mix,1
Miniature Schnauzer Mix,1
American Bulldog,1
Australian Cattle Dog Mix,1
American Staffordshire Terrier Mix,1
Cairn Terrier Mix,1
Cardigan Welsh Corgi Mix,1
Labrador Retriever Mix,1
Shih Tzu Mix,1
Border Collie Mix,1
Chow Chow Mix,1
Jack Russell Terrier Mix,1
Rat Terrier/Chihuahua Shorthair,1
Shetland Sheepdog,1
Australian Shepherd Mix,1
Dachshund Mix,1
Australian Cattle Dog Mix,1
Shih Tzu,1
Rat Terrier Mix,1
Jack Russell Terrier Mix,1
Rottweiler Mix,1
Labrador Retriever/Pit Bull,1
Leonberger,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Miniature Pinscher,1
Boxer Mix,1
Siberian Husky Mix,1
Weimaraner Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Anatol Shepherd,1
Miniature Schnauzer Mix,1
Labrador Retriever/Pit Bull,1
Boxer/Miniature Poodle,1
Greyhound Mix,1
Labrador Retriever Mix,1
Border Terrier Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Bullmastiff,1
Great Pyrenees Mix,1
Bichon Frise Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog,1
Miniature Schnauzer/Miniature Poodle,1
Miniature Schnauzer Mix,1
Boxer,1
Great Pyrenees Mix,1
Great Pyrenees/Anatol Shepherd,1
Jack Russell Terrier Mix,1
Siberian Husky Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Plott Hound/Black/Tan Hound,1
Yorkshire Terrier Mix,1
Rat Terrier Mix,1
Plott Hound Mix,1
Border Collie Mix,1
Dachshund Mix,1
American Staffordshire Terrier Mix,1
Labrador Retriever Mix,1
Chow Chow Mix,1
Bull Terrier,1
Border Collie Mix,1
Australian Cattle Dog Mix,1
Cairn Terrier Mix,1
Labrador Retriever,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Golden Retriever/Pit Bull,1
Pekingese Mix,1
Black Mouth Cur Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Dachshund Mix,1
Beagle Mix,1
Chow Chow/German Shepherd,1
Beagle Mix,1
Plott Hound Mix,1
Australian Terrier Mix,1
Dachshund,1
Rat Terrier/Chihuahua Shorthair,1
American Bulldog Mix,1
Australian Kelpie Mix,1
Boxer Mix,1
Rat Terrier/Chihuahua Shorthair,1
Miniature Schnauzer Mix,1
Golden Retriever Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Plott Hound Mix,1
Cardigan Welsh Corgi Mix,1
American Bulldog/Mastiff,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Australian Kelpie Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Whippet Mix,1
Boxer/Chinese Sharpei,1
Dachshund Mix,1
American Staffordshire Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Pug Mix,1
Pug Mix,1
Siberian Husky/German Shepherd,1
Labrador Retriever Mix,1
Labrador Retriever/Cocker Spaniel,1
Lhasa Apso,1
Siberian Husky/German Shepherd,1
Pomeranian Mix,1
Black Mouth Cur/German Shepherd,1
Labrador Retriever/Black/Tan Hound,1
Australian Kelpie/Pit Bull,1
Siberian Husky Mix,1
Plott Hound Mix,1
Blue Lacy Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Affenpinscher Mix,1
Bullmastiff Mix,1
Labrador Retriever,1
Pomeranian/Chihuahua Shorthair,1
Australian Cattle Dog Mix,1
Yorkshire Terrier/Bruss Griffon,1
Tibetan Terrier Mix,1
Australian Shepherd Mix,1
Alaskan Malamute Mix,1
Border Collie,1
Border Collie Mix,1
Rat Terrier/Chihuahua Shorthair,1
Italian Greyhound/Chihuahua Shorthair,1
Dachshund Mix,1
Boxer Mix,1
Border Collie Mix,1
Rottweiler Mix,1
Miniature Schnauzer/Miniature Poodle,1
Australian Cattle Dog,1
Australian Cattle Dog Mix,1
Cairn Terrier Mix,1
Cardigan Welsh Corgi/Chihuahua Shorthair,1
Chow Chow Mix,1
Australian Shepherd Mix,1
Border Collie Mix,1
Rottweiler Mix,1
Boxer/German Shepherd,1
Beagle Mix,1
Labrador Retriever/German Shepherd,1
American Pit Bull Terrier Mix,1
Boxer,1
American Bulldog Mix,1
Black Mouth Cur Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Boxer/Pit Bull,1
Labrador Retriever Mix,1
Beagle Mix,1
Rat Terrier Mix,1
Basset Hound Mix,1
Chow Chow/German Shepherd,1
Labrador Retriever,1
Chow Chow Mix,1
Miniature Schnauzer Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Rottweiler Mix,1
Dachshund Mix,1
Labrador Retriever,1
Rottweiler/German Shepherd,1
Skye Terrier Mix,1
Bullmastiff Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Rat Terrier,1
Siberian Husky/German Shepherd,1
Labrador Retriever Mix,1
Border Collie Mix,1
Yorkshire Terrier,1
Dachshund Mix,1
Labrador Retriever Mix,1
American Pit Bull Terrier Mix,1
Yorkshire Terrier/Chihuahua Longhair,1
Labrador Retriever Mix,1
Miniature Schnauzer/Miniature Poodle,1
Siberian Husky Mix,1
Boston Terrier,1
American Bulldog Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Boxer Mix,1
Boxer Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever Mix,1
American Staffordshire Terrier Mix,1
Boxer Mix,1
Parson Russell Terrier Mix,1
Pug Mix,1
Great Pyrenees Mix,1
Cairn Terrier Mix,1
Australian Cattle Dog Mix,1
Pomeranian Mix,1
Labrador Retriever/Collie Rough,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer/Miniature Poodle,1
Rat Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Shih Tzu Mix,1
Boxer/Staffordshire,1
Dachshund Mix,1
Rottweiler,1
Parson Russell Terrier Mix,1
Miniature Schnauzer Mix,1
American Bulldog Mix,1
Rat Terrier,1
Rat Terrier Mix,1
American Bulldog Mix,1
Rat Terrier Mix,1
Golden Retriever Mix,1
Jack Russell Terrier Mix,1
Boxer,1
Boston Terrier Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Pit Bull,1
Boxer Mix,1
Australian Shepherd/Rhod Ridgeback,1
Blue Lacy,1
Dachshund/Chihuahua Shorthair,1
Beagle Mix,1
Alaskan Husky,1
Basset Hound Mix,1
Dachshund/Chihuahua Shorthair,1
Boxer Mix,1
Bull Terrier Mix,1
Border Collie Mix,1
Dachshund Mix,1
Finnish Spitz Mix,1
Rat Terrier,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Rottweiler Mix,1
Rottweiler Mix,1
Australian Cattle Dog Mix,1
Dachshund Mix,1
Siberian Husky Mix,1
Blue Lacy,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Miniature Pinscher Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Shetland Sheepdog Mix,1
Australian Cattle Dog Mix,1
Rottweiler,1
Yorkshire Terrier/Chihuahua Longhair,1
Labrador Retriever/Pit Bull,1
Labrador Retriever,1
Parson Russell Terrier Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Carolina Dog Mix,1
Labrador Retriever Mix,1
Miniature Pinscher Mix,1
Yorkshire Terrier Mix,1
Great Pyrenees Mix,1
Pomeranian Mix,1
Lhasa Apso Mix,1
Keeshond Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Pug Mix,1
American Bulldog/Pointer,1
Labrador Retriever Mix,1
Labrador Retriever/Catahoula,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Australian Cattle Dog Mix,1
Pug,1
Jack Russell Terrier,1
Beagle Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Beagle Mix,1
Australian Cattle Dog Mix,1
Australian Cattle Dog Mix,1
Jack Russell Terrier Mix,1
Australian Cattle Dog Mix,1
Plott Hound Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Siberian Husky Mix,1
Jack Russell Terrier/Chihuahua Shorthair,1
Pug Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever Mix,1
Beagle Mix,1
Shih Tzu Mix,1
Boxer Mix,1
Chow Chow Mix,1
Pembroke Welsh Corgi Mix,1
Border Collie Mix,1
Labrador Retriever/German Shepherd,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Shih Tzu Mix,1
American Bulldog Mix,1
Miniature Schnauzer/Miniature Poodle,1
Australian Shepherd,1
Great Pyrenees Mix,1
Boxer Mix,1
Border Collie Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Australian Shepherd Mix,1
Greyhound Mix,1
Bull Terrier Mix,1
Siberian Husky Mix,1
Miniature Schnauzer Mix,1
Rottweiler Mix,1
Basset Hound Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Norwich Terrier Mix,1
Smooth Fox Terrier Mix,1
Labrador Retriever Mix,1
Australian Kelpie Mix,1
Labrador Retriever Mix,1
Miniature Pinscher Mix,1
Rat Terrier Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Alaskan Husky Mix,1
Border Collie Mix,1
Australian Kelpie Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Shih Tzu,1
Dachshund Mix,1
Labrador Retriever Mix,1
Plott Hound Mix,1
Beagle Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Jack Russell Terrier,1
Vizsla Mix,1
Labrador Retriever Mix,1
Dachshund,1
Labrador Retriever Mix,1
Manchester Terrier Mix,1
Shih Tzu Mix,1
Labrador Retriever,1
Labrador Retriever Mix,1
Cardigan Welsh Corgi Mix,1
Yorkshire Terrier Mix,1
Havanese Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Pembroke Welsh Corgi,1
Labrador Retriever Mix,1
Cardigan Welsh Corgi Mix,1
Shih Tzu Mix,1
Pembroke Welsh Corgi Mix,1
Shih Tzu,1
Border Collie Mix,1
Rottweiler Mix,1
American Pit Bull Terrier Mix,1
Golden Retriever,1
Labrador Retriever Mix,1
Golden Retriever Mix,1
Whippet Mix,1
Miniature Schnauzer,1
Australian Cattle Dog Mix,1
Boxer Mix,1
Whippet Mix,1
Shih Tzu Mix,1
Labrador Retriever Mix,1
American Pit Bull Terrier Mix,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Yorkshire Terrier Mix,1
Shih Tzu Mix,1
American Bulldog Mix,1
Labrador Retriever Mix,1
Shih Tzu Mix,1
Labrador Retriever Mix,1
Golden Retriever Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Shih Tzu Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
American Staffordshire Terrier Mix,1
Dalmatian Mix,1
Cardigan Welsh Corgi Mix,1
Australian Kelpie Mix,1
Beagle/German Shepherd,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Shetland Sheepdog Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Yorkshire Terrier/Chihuahua Shorthair,1
Australian Cattle Dog Mix,1
Basset Hound,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Yorkshire Terrier/Dachshund Wirehair,1
Boxer Mix,1
Miniature Schnauzer/West Highland,1
Cairn Terrier Mix,1
Pug Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever/German Shepherd,1
Labrador Retriever/German Shepherd,1
Cairn Terrier Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Cardigan Welsh Corgi Mix,1
Cairn Terrier Mix,1
American Pit Bull Terrier Mix,1
Boxer Mix,1
Shih Tzu,1
Border Terrier/Chihuahua Shorthair,1
Manchester Terrier Mix,1
Australian Cattle Dog Mix,1
Pomeranian Mix,1
Border Terrier Mix,1
Border Collie Mix,1
Yorkshire Terrier Mix,1
Pug Mix,1
Siberian Husky Mix,1
Labrador Retriever/Black/Tan Hound,1
Australian Cattle Dog,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Border Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Border Terrier Mix,1
Alaskan Husky Mix,1
Great Pyrenees Mix,1
Boxer Mix,1
Pekingese Mix,1
Black Mouth Cur Mix,1
Shih Tzu,1
Border Collie Mix,1
Miniature Schnauzer Mix,1
Australian Cattle Dog Mix,1
Australian Cattle Dog/Pit Bull,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Carolina Dog Mix,1
Labrador Retriever Mix,1
Pomeranian Mix,1
Miniature Schnauzer,1
Greyhound,1
American Pit Bull Terrier Mix,1
Rat Terrier,1
Swedish Vallhund Mix,1
Dachshund/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Rat Terrier/Chihuahua Shorthair,1
Irish Setter/Pit Bull,1
Rottweiler,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Pointer,1
Labrador Retriever/Flat Coat Retriever,1
Labrador Retriever/Staffordshire,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Rat Terrier,1
Lhasa Apso Mix,1
Rat Terrier Mix,1
Rottweiler,1
