Breed,Found
Beagle Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Rat Terrier,1
Yorkshire Terrier Mix,1
Labrador Retriever/German Shepherd,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Shih Tzu/Cocker Spaniel,1
Plott Hound Mix,1
Labrador Retriever/Pit Bull,1
Boxer Mix,1
Dachshund,1
Basenji/Chihuahua Longhair,1
Labrador Retriever/Pit Bull,1
American Bulldog Mix,1
Boxer,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Jack Russell Terrier Mix,1
Beagle Mix,1
American Pit Bull Terrier/Chinese Sharpei,1
Labrador Retriever/Pit Bull,1
Labrador Retriever/German Shepherd,1
Dachshund Mix,1
Australian Shepherd Mix,1
Australian Shepherd/Anatol Shepherd,1
Labrador Retriever Mix,1
Dachshund Mix,1
Australian Shepherd,1
Dachshund/Chihuahua Shorthair,1
Afghan Hound Mix,1
Labrador Retriever Mix,1
Basset Hound Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Miniature Poodle,1
Australian Cattle Dog Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
Weimaraner Mix,1
Cairn Terrier/Chihuahua Shorthair,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Newfoundland Mix,1
Pug,1
Rottweiler Mix,1
Australian Shepherd Mix,1
Siberian Husky Mix,1
Jack Russell Terrier/Chihuahua Shorthair,1
Miniature Pinscher Mix,1
Black Mouth Cur Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Newfoundland Mix,1
Yorkshire Terrier Mix,1
American Staffordshire Terrier Mix,1
Shih Tzu,1
Labrador Retriever Mix,1
Carolina Dog Mix,1
Lhasa Apso/Miniature Poodle,1
Labrador Retriever Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Canaan Dog/Pit Bull,1
Labrador Retriever Mix,1
Havanese Mix,1
German Wirehaired Pointer,1
Plott Hound Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Beauceron Mix,1
Black Mouth Cur Mix,1
Australian Cattle Dog Mix,1
Border Terrier Mix,1
Australian Kelpie Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Catahoula,1
Boerboel,1
Weimaraner Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Plott Hound Mix,1
Dachshund Mix,1
Dachshund Mix,1
Labrador Retriever/Pit Bull,1
Boxer/Pit Bull,1
Labrador Retriever Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Pomeranian Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Leonberger Mix,1
Shih Tzu/Miniature Poodle,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Boxer/English Bulldog,1
Pembroke Welsh Corgi,1
Border Collie Mix,1
Boston Terrier Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Rat Terrier Mix,1
American Foxhound Mix,1
Basset Hound,1
Great Pyrenees Mix,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
American Pit Bull Terrier Mix,1
Labrador Retriever/Pit Bull,1
Pembroke Welsh Corgi/German Shepherd,1
Boxer Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Beagle Mix,1
Australian Cattle Dog/Akita,1
Greyhound,1
Border Collie Mix,1
American Staffordshire Terrier,1
Bichon Frise Mix,1
Siberian Husky Mix,1
Boxer Mix,1
Border Collie Mix,1
Finnish Spitz Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog/German Shepherd,1
Basset Hound Mix,1
Yorkshire Terrier Mix,1
Pug,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Black Mouth Cur Mix,1
Cardigan Welsh Corgi Mix,1
American Staffordshire Terrier Mix,1
Rat Terrier Mix,1
American Bulldog Mix,1
Dachshund Mix,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Pekingese Mix,1
Dachshund Mix,1
Beagle Mix,1
Yorkshire Terrier Mix,1
Australian Shepherd Mix,1
Dachshund Mix,1
American Bulldog Mix,1
Great Pyrenees Mix,1
Siberian Husky Mix,1
Yorkshire Terrier Mix,1
Miniature Schnauzer Mix,1
Siberian Husky Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog,1
Labrador Retriever Mix,1
Carolina Dog Mix,1
Chow Chow Mix,1
Labrador Retriever Mix,1
Lhasa Apso Mix,1
Standard Schnauzer Mix,1
Dachshund/Chihuahua Shorthair,1
American Bulldog Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Border Collie,1
Border Collie Mix,1
Cairn Terrier Mix,1
Beagle/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Plott Hound Mix,1
Golden Retriever Mix,1
Miniature Schnauzer Mix,1
Dachshund Mix,1
Basset Hound Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Carolina Dog Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Beagle Mix,1
Australian Cattle Dog Mix,1
Border Collie Mix,1
Shetland Sheepdog/Chihuahua Longhair,1
Pekingese Mix,1
Yorkshire Terrier Mix,1
Standard Schnauzer Mix,1
American Bulldog Mix,1
Australian Cattle Dog/Belgian Malinois,1
Golden Retriever Mix,1
Dachshund/Chihuahua Shorthair,1
Beagle/Chihuahua Shorthair,1
Black Mouth Cur Mix,1
Dachshund Mix,1
Miniature Schnauzer Mix,1
Australian Cattle Dog Mix,1
Australian Shepherd/Anatol Shepherd,1
American Bulldog Mix,1
Border Collie Mix,1
Australian Shepherd Mix,1
Australian Cattle Dog Mix,1
Plott Hound Mix,1
Lhasa Apso Mix,1
Labrador Retriever/Pointer,1
Labrador Retriever Mix,1
Dachshund Mix,1
Bulldog Mix,1
Border Collie Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Shih Tzu,1
Boxer Mix,1
Miniature Pinscher,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Australian Cattle Dog,1
Boxer,1
Rat Terrier Mix,1
Boxer,1
Pekingese Mix,1
Border Collie Mix,1
Great Pyrenees Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier/Miniature Poodle,1
Golden Retriever,1
Dachshund/Chihuahua Shorthair,1
Golden Retriever Mix,1
Plott Hound Mix,1
Pug/Staffordshire,1
Pug Mix,1
American Bulldog Mix,1
Miniature Schnauzer/Miniature Poodle,1
Labrador Retriever Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Australian Cattle Dog Mix,1
Plott Hound Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Siberian Husky/German Shepherd,1
Labrador Retriever Mix,1
Canaan Dog Mix,1
Miniature Schnauzer Mix,1
Pekingese Mix,1
Boxer/Staffordshire,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Australian Kelpie,1
Rottweiler Mix,1
Dachshund,1
Border Collie Mix,1
American Bulldog/Pit Bull,1
Australian Shepherd Mix,1
Golden Retriever Mix,1
Labrador Retriever,1
Beauceron Mix,1
Labrador Retriever Mix,1
Great Pyrenees Mix,1
Boxer,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
Boston Terrier Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever/German Shepherd,1
Jack Russell Terrier/Chihuahua Shorthair,1
Australian Cattle Dog Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Dachshund/Chihuahua Longhair,1
Affenpinscher Mix,1
Rat Terrier/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Cardigan Welsh Corgi Mix,1
Rottweiler/German Shepherd,1
Golden Retriever Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Siberian Husky Mix,1
Miniature Schnauzer Mix,1
Pharaoh Hound Mix,1
Labrador Retriever/Redbone Hound,1
Shih Tzu Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Yorkshire Terrier,1
Australian Cattle Dog Mix,1
Bull Terrier Mix,1
Landseer Mix,1
Australian Cattle Dog Mix,1
Border Collie/Akita,1
Yorkshire Terrier,1
Border Collie/Pit Bull,1
Saluki Mix,1
Dachshund/Chihuahua Shorthair,1
Dachshund/Chinese Sharpei,1
Chow Chow Mix,1
Siberian Husky Mix,1
American Bulldog Mix,1
Labrador Retriever/Pit Bull,1
Dachshund Mix,1
Miniature Schnauzer Mix,1
Border Collie Mix,1
Jack Russell Terrier Mix,1
Dachshund Mix,1
Border Collie Mix,1
American Staffordshire Terrier Mix,1
Shih Tzu,1
Italian Greyhound Mix,1
Carolina Dog Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Boxer Mix,1
Jack Russell Terrier Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Jack Russell Terrier/Unknown,1
Standard Schnauzer,1
Labrador Retriever,1
Golden Retriever/Standard Poodle,1
Finnish Spitz,1
Labrador Retriever Mix,1
Blue Lacy Mix,1
Rat Terrier Mix,1
Shih Tzu Mix,1
Australian Cattle Dog Mix,1
Shih Tzu,1
Siberian Husky,1
Boerboel Mix,1
Labrador Retriever Mix,1
Cairn Terrier/Chihuahua Shorthair,1
Plott Hound Mix,1
Plott Hound Mix,1
Australian Cattle Dog/Pointer,1
Labrador Retriever Mix,1
Chow Chow Mix,1
Dachshund/Catahoula,1
Golden Retriever Mix,1
Plott Hound Mix,1
Dachshund Mix,1
Golden Retriever/Brittany,1
Rat Terrier Mix,1
Dachshund Mix,1
Boxer Mix,1
Rottweiler Mix,1
Labrador Retriever/Rhod Ridgeback,1
Boxer Mix,1
American Staffordshire Terrier Mix,1
Pug Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Shih Tzu Mix,1
Black Mouth Cur Mix,1
Dachshund Mix,1
Pembroke Welsh Corgi Mix,1
Miniature Pinscher/Chihuahua Shorthair,1
Australian Shepherd Mix,1
Rat Terrier/Chihuahua Shorthair,1
Shih Tzu Mix,1
Bloodhound Mix,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Miniature Schnauzer Mix,1
Cairn Terrier/Chihuahua Shorthair,1
Rottweiler,1
Manchester Terrier Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Yorkshire Terrier/Miniature Poodle,1
Golden Retriever Mix,1
Border Collie Mix,1
Rottweiler,1
Boxer Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever,1
American Pit Bull Terrier Mix,1
Australian Kelpie Mix,1
Dachshund Mix,1
Boxer,1
Australian Cattle Dog Mix,1
Beagle Mix,1
Labrador Retriever/Catahoula,1
Labrador Retriever Mix,1
Plott Hound Mix,1
Labrador Retriever Mix,1
American Pit Bull Terrier Mix,1
Miniature Pinscher Mix,1
Yorkshire Terrier Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Australian Shepherd Mix,1
Rottweiler Mix,1
Shiba Inu Mix,1
Weimaraner Mix,1
Lhasa Apso,1
Dachshund Mix,1
American Staffordshire Terrier Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Miniature Pinscher Mix,1
Blue Lacy Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Border Collie Mix,1
Great Pyrenees Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Manchester Terrier Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Chinese Crested Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Great Pyrenees/Catahoula,1
Australian Cattle Dog Mix,1
Border Collie Mix,1
Siberian Husky,1
Miniature Pinscher/Chihuahua Shorthair,1
American Staffordshire Terrier,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
German Pinscher Mix,1
Smooth Fox Terrier Mix,1
Shih Tzu Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Rat Terrier Mix,1
Labrador Retriever Mix,1
Tibetan Terrier Mix,1
Dachshund Mix,1
Australian Cattle Dog Mix,1
Shih Tzu,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Boston Terrier Mix,1
Cardigan Welsh Corgi/Chihuahua Longhair,1
Basenji/Chihuahua Shorthair,1
Miniature Schnauzer Mix,1
Plott Hound Mix,1
Miniature Schnauzer Mix,1
Boxer/Staffordshire,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Siberian Husky/Pit Bull,1
Border Collie Mix,1
Border Collie Mix,1
Rat Terrier Mix,1
Australian Shepherd Mix,1
Yorkshire Terrier,1
Leonberger Mix,1
Vizsla Mix,1
Jack Russell Terrier Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Great Pyrenees Mix,1
Bichon Frise Mix,1
Pug,1
Great Pyrenees Mix,1
Parson Russell Terrier Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Yorkshire Terrier Mix,1
Airedale Terrier Mix,1
Siberian Husky,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Border Terrier Mix,1
American Bulldog Mix,1
Shetland Sheepdog Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Labrador Retriever/German Shepherd,1
American Bulldog Mix,1
Pomeranian Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Labrador Retriever/German Shepherd,1
Australian Cattle Dog Mix,1
Shih Tzu Mix,1
Pomeranian Mix,1
Miniature Schnauzer,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Rottweiler Mix,1
Labrador Retriever/Catahoula,1
Boxer Mix,1
Siberian Husky Mix,1
Boston Terrier Mix,1
American Bulldog Mix,1
Black Mouth Cur Mix,1
Golden Retriever,1
Irish Wolfhound Mix,1
Shetland Sheepdog Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Shih Tzu,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund,1
Rat Terrier Mix,1
Australian Cattle Dog Mix,1
Lhasa Apso,1
Beagle,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Miniature Pinscher/Chihuahua Shorthair,1
Jack Russell Terrier Mix,1
Dachshund Mix,1
Australian Cattle Dog,1
Australian Cattle Dog Mix,1
Boston Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever/German Shepherd,1
Basenji Mix,1
Boxer/Pit Bull,1
Labrador Retriever Mix,1
Lhasa Apso Mix,1
Bull Terrier,1
Labrador Retriever/Pointer,1
Beagle Mix,1
Jack Russell Terrier,1
Yorkshire Terrier Mix,1
Dalmatian Mix,1
Dachshund,1
Bernese Mountain Dog Mix,1
American Pit Bull Terrier Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Great Pyrenees Mix,1
Blue Lacy Mix,1
Miniature Schnauzer,1
Border Collie/Akita,1
Black Mouth Cur Mix,1
Yorkshire Terrier,1
Rottweiler,1
Labrador Retriever Mix,1
Schipperke Mix,1
Yorkshire Terrier Mix,1
Basset Hound Mix,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Siberian Husky Mix,1
Blue Lacy Mix,1
Miniature Pinscher Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Boston Terrier Mix,1
Boston Terrier Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Border Collie,1
Rat Terrier Mix,1
Beagle Mix,1
Black Mouth Cur Mix,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Great Pyrenees Mix,1
Labrador Retriever Mix,1
French Bulldog Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Miniature Schnauzer/Miniature Poodle,1
Australian Cattle Dog Mix,1
Miniature Schnauzer/Miniature Poodle,1
Black Mouth Cur Mix,1
Siberian Husky/Anatol Shepherd,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Cairn Terrier/Chihuahua Shorthair,1
Boxer Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Basset Hound/English Pointer,1
Yorkshire Terrier Mix,1
Australian Cattle Dog Mix,1
German Wirehaired Pointer,1
American Pit Bull Terrier Mix,1
Keeshond Mix,1
Australian Cattle Dog Mix,1
Siberian Husky,1
Great Pyrenees/Anatol Shepherd,1
Alaskan Husky/German Shepherd,1
Australian Cattle Dog Mix,1
Pug/Chihuahua Shorthair,1
Dachshund Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Miniature Schnauzer/Miniature Poodle,1
Pekingese Mix,1
Dachshund/Miniature Poodle,1
Labrador Retriever/German Shepherd,1
Labrador Retriever,1
American Bulldog Mix,1
Dalmatian Mix,1
Lhasa Apso Mix,1
Pomeranian Mix,1
Rottweiler Mix,1
Australian Kelpie Mix,1
Dachshund Mix,1
Miniature Schnauzer Mix,1
Border Collie Mix,1
American Staffordshire Terrier Mix,1
Border Collie Mix,1
Golden Retriever Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever/Queensland Heeler,1
Boxer/Chinese Sharpei,1
Bichon Frise Mix,1
Australian Kelpie Mix,1
American Bulldog/Chinese Sharpei,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Rottweiler,1
Rottweiler Mix,1
Labrador Retriever/Anatol Shepherd,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Boston Terrier Mix,1
Pembroke Welsh Corgi Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Italian Greyhound,1
Dachshund Mix,1
Irish Wolfhound Mix,1
Pug Mix,1
Newfoundland Mix,1
Border Collie Mix,1
Australian Cattle Dog Mix,1
Jack Russell Terrier Mix,1
Australian Cattle Dog Mix,1
Shetland Sheepdog Mix,1
Boxer Mix,1
Jack Russell Terrier Mix,1
Australian Shepherd Mix,1
Australian Cattle Dog Mix,1
Shiba Inu,1
Bichon Frise Mix,1
Border Collie Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Miniature Pinscher Mix,1
Australian Shepherd Mix,1
Manchester Terrier Mix,1
Shih Tzu Mix,1
American Bulldog Mix,1
Australian Cattle Dog Mix,1
Australian Cattle Dog Mix,1
Border Collie Mix,1
Whippet Mix,1
Blue Lacy Mix,1
Blue Lacy Mix,1
Miniature Schnauzer Mix,1
Dachshund Mix,1
Tibetan Spaniel Mix,1
Norfolk Terrier Mix,1
Australian Shepherd Mix,1
Dachshund/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog/German Shepherd,1
Australian Shepherd Mix,1
Lhasa Apso Mix,1
Dachshund,1
Border Collie Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Norfolk Terrier Mix,1
Boxer Mix,1
Labrador Retriever,1
Labrador Retriever Mix,1
Miniature Pinscher/Chihuahua Shorthair,1
Miniature Pinscher/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Beagle Mix,1
Beagle Mix,1
Australian Terrier Mix,1
Labrador Retriever/Border Collie,1+2
Boxer/Labrador Retriever,1+2
Australian Cattle Dog/Border Collie,1+2
Pekingese/Jack Russell Terrier,1+2
Labrador Retriever/Plott Hound,1+2
Australian Cattle Dog/Pembroke Welsh Corgi,1+2
Border Collie/Chow Chow,1+2
Dachshund/Bloodhound,1+2
Labrador Retriever/Chow Chow,1+2
Dachshund/Rat Terrier,1+2
Golden Retriever/Finnish Spitz,1+2
Blue Lacy/Labrador Retriever,1+2
Rat Terrier/Dachshund,1+2
Border Collie/Labrador Retriever,1+2
Norfolk Terrier/Dachshund,1+2
Labrador Retriever/Australian Cattle Dog,1+2
Labrador Retriever/Golden Retriever,1+2
Pug/Pekingese,1+2
Irish Wolfhound/Australian Shepherd,1+2
Basenji/Australian Cattle Dog,1+2
Border Collie/Australian Cattle Dog,1+2
Border Collie/Labrador Retriever,1+2
Golden Retriever/Chow Chow,1+2
Labrador Retriever/Australian Cattle Dog,1+2
Australian Shepherd/Australian Kelpie,1+2
Great Pyrenees/Labrador Retriever,1+2
Jack Russell Terrier/Australian Cattle Dog,1+2
Beagle/Pug,1+2
Miniature Schnauzer/Yorkshire Terrier,1+2
Pug/Schipperke,1+2
Labrador Retriever/Chow Chow,1+2
Labrador Retriever/Jack Russell Terrier,1+2
Miniature Schnauzer/Whippet,1+2
Yorkshire Terrier/Cairn Terrier,1+2
Dachshund/Labrador Retriever,1+2
Manchester Terrier/Toy Fox Terrier,1+2
Labrador Retriever/Newfoundland,1+2
Labrador Retriever/Boxer,1+2
Dachshund/Cardigan Welsh Corgi,1+2
Border Collie/Labrador Retriever,1+2
Australian Cattle Dog/Labrador Retriever,1+2
Australian Cattle Dog/Beagle,1+2
Shih Tzu/Australian Shepherd,1+2
Cairn Terrier/Scottish Terrier,1+2
Chow Chow/Cardigan Welsh Corgi,1+2
Australian Cattle Dog/Jack Russell Terrier,1+2
Labrador Retriever/Beagle,1+2
Boxer/American Staffordshire Terrier,1+2
Labrador Retriever/Black Mouth Cur,1+2
Chow Chow/English Cocker Spaniel,1+2
Pug/Beagle,1+2
Boxer/Great Dane,1+2
Black Mouth Cur/Australian Cattle Dog,1+2
Beagle/Australian Kelpie,1+2
Border Collie/Australian Cattle Dog,1+2
Dachshund/American Staffordshire Terrier,1+2
Boston Terrier/Beagle,1+2
Labrador Retriever/Border Collie,1+2
Border Collie/Parson Russell Terrier,1+2
Border Collie/Plott Hound,1+2
Yorkshire Terrier/Rat Terrier,1+2
Carolina Dog/Labrador Retriever,1+2
Beagle/Pug,1+2
Labrador Retriever/Boxer,1+2
Australian Cattle Dog/Border Collie,1+2
Dachshund/Pug,1+2
Plott Hound/Carolina Dog,1+2
Cairn Terrier/Border Collie,1+2
Boston Terrier/Miniature Schnauzer,1+2
Labrador Retriever/Black Mouth Cur,1+2
Norwich Terrier/Pug,1+2
Rottweiler/Labrador Retriever,1+2
Norfolk Terrier/Yorkshire Terrier,1+2
Labrador Retriever/Plott Hound,1+2
Border Terrier/Rat Terrier,1+2
Border Collie/Australian Shepherd,1+2
Dachshund/Parson Russell Terrier,1+2
Labrador Retriever/Australian Shepherd,1+2
Cardigan Welsh Corgi/Australian Cattle Dog,1+2
Beagle/Dachshund,1+2
Australian Cattle Dog/Pembroke Welsh Corgi,1+2
Jack Russell Terrier/Welsh Terrier,1+2
Labrador Retriever/Beagle,1+2
Cardigan Welsh Corgi/Australian Shepherd,1+2
Australian Cattle Dog/Labrador Retriever,1+2
Australian Cattle Dog/Labrador Retriever,1+2
Beagle/Dachshund,1+2
Alaskan Husky/Australian Shepherd,1+2
Yorkshire Terrier/Cairn Terrier,1+2
Labrador Retriever/Border Collie,1+2
Miniature Schnauzer/Yorkshire Terrier,1+2
Labrador Retriever/Australian Cattle Dog,1+2
Toy Fox Terrier/Dachshund,1+2
Labrador Retriever/Boxer,1+2
Labrador Retriever/Blue Lacy,1+2
Dachshund/Pembroke Welsh Corgi,1+2
Plott Hound/Labrador Retriever,1+2
Pug/Border Terrier,1+2
Australian Cattle Dog/Basenji,1+2
Dalmatian/Boxer,1+2
Labrador Retriever/Chow Chow,1+2
Labrador Retriever/Beagle,1+2
Australian Shepherd/Border Collie,1+2
Labrador Retriever/Australian Shepherd,1+2
Shih Tzu/Affenpinscher,1+2
Labrador Retriever/Siberian Husky,1+2
Boxer/Labrador Retriever,1+2
Beagle/Rat Terrier,1+2
Chow Chow/Labrador Retriever,1+2
Boxer/Labrador Retriever,1+2
Golden Retriever/Beagle,1+2
Dalmatian/Labrador Retriever,1+2
Basset Hound/Labrador Retriever,1+2
Labrador Retriever/Basset Hound,1+2
Beagle/Pembroke Welsh Corgi,1+2
Rottweiler/Beagle,1+2
Black Mouth Cur/Dachshund,1+2
Dachshund/Manchester Terrier,1+2
Manchester Terrier/Jack Russell Terrier,1+2
Boxer/Labrador Retriever,1+2
Border Collie/Great Pyrenees,1+2
Miniature Schnauzer/Australian Cattle Dog,1+2
Cairn Terrier/Affenpinscher,1+2
Beagle/Basset Hound,1+2
Labrador Retriever/Basset Hound,1+2
Dachshund/Rat Terrier,1+2
Border Collie/Australian Cattle Dog,1+2
Labrador Retriever/Plott Hound,1+2
Labrador Retriever/Great Pyrenees,1+2
Labrador Retriever/Beagle,1+2
Beagle/Whippet,1+2
Australian Cattle Dog/Parson Russell Terrier,1+2
Labrador Retriever/Boxer,1+2
Shih Tzu/Cardigan Welsh Corgi,1+2
Shih Tzu/Miniature Schnauzer,1+2
Whippet/Australian Kelpie,1+2
Border Collie/Boxer,1+2
Chow Chow/Labrador Retriever,1+2
Cardigan Welsh Corgi/Rat Terrier,1+2
Rat Terrier/Australian Cattle Dog,1+2
Labrador Retriever/Beagle,1+2
Rat Terrier/Jack Russell Terrier,1+2
Basenji/Jack Russell Terrier,1+2
Finnish Spitz/Chow Chow,1+2
Miniature Schnauzer/Scottish Terrier,1+2
Basset Hound/Beauceron,1+2
Labrador Retriever/Plott Hound,1+2
Australian Shepherd/Australian Cattle Dog,1+2
Jack Russell Terrier/Beagle,1+2
Weimaraner/Labrador Retriever,1+2
Australian Cattle Dog/Labrador Retriever,1+2
Labrador Retriever/Border Collie,1+2
Whippet/Whippet,1+2
Blue Lacy/Australian Kelpie,1+2
Beagle/Dachshund,1+2
Dachshund/Havanese,1+2
Yorkshire Terrier/Miniature Schnauzer,1+2
Boxer/Labrador Retriever,1+2
Dachshund/Australian Cattle Dog,1+2
Border Collie/Labrador Retriever,1+2
Great Pyrenees/Labrador Retriever,1+2
Jack Russell Terrier/Pug,1+2
Great Dane/Labrador Retriever,1+2
Basenji/Chow Chow,1+2
Border Collie/Boxer,1+2
Border Collie/Basenji,1+2
Beagle/Boxer,1+2
Labrador Retriever/Australian Cattle Dog,1+2
Labrador Retriever/Australian Cattle Dog,1+2
Boxer/Chow Chow,1+2
Great Pyrenees/Border Collie,1+2
Labrador Retriever/Australian Cattle Dog,1+2
Border Collie/Labrador Retriever,1+2
Australian Cattle Dog/Labrador Retriever,1+2
Jack Russell Terrier/Dachshund,1+2
Labrador Retriever/Chow Chow,1+2
Great Dane/Labrador Retriever,1+2
Yorkshire Terrier/Cairn Terrier,1+2
